0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,8,12,17,22,29,35,43,50,58,65,72,78,83,88,93,97,101,105,108,111,114,115,116,115,114,109,104,98,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,8,11,15,20,26,33,40,47,54,61,67,73,79,85,89,93,96,99,102,106,110,115,119,122,124,125,125,123,119,114,107,92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,8,12,17,23,29,36,43,50,57,63,69,75,81,86,91,96,99,102,105,106,109,112,116,121,126,128,129,130,130,129,125,120,112,95
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,15,21,28,36,44,52,60,67,73,78,84,90,94,99,105,109,113,116,117,117,118,120,122,126,128,128,128,128,129,129,127,123,115,97
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,11,16,23,30,37,45,52,60,69,78,85,91,97,102,109,115,121,126,130,133,134,133,132,129,128,128,130,132,131,130,128,127,126,124,121,113,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,12,16,23,30,37,45,53,61,70,78,88,97,104,111,117,124,131,137,141,143,144,144,144,143,141,137,133,131,133,134,132,130,128,126,123,120,117,108,91
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,13,18,24,30,37,45,53,62,71,80,89,98,107,116,124,132,138,144,150,152,153,153,153,152,152,150,149,142,136,134,135,136,133,131,127,124,120,117,112,102,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,11,17,24,31,38,45,54,63,72,82,91,100,109,118,129,138,145,151,156,159,161,161,160,159,159,159,158,157,156,147,140,137,137,137,134,131,128,123,117,113,108,96,79
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,14,21,28,36,45,53,62,71,81,90,100,109,119,129,139,149,156,160,164,166,167,168,167,165,163,163,163,163,162,162,152,143,140,140,139,136,132,126,120,114,110,103,90,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,10,16,21,27,34,45,54,63,72,81,91,101,111,121,130,139,148,156,162,166,169,170,170,170,169,168,166,166,167,168,169,169,168,157,148,144,143,141,137,132,126,117,110,105,96,81,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,11,16,21,27,34,42,52,63,73,83,92,101,111,121,132,141,148,155,159,163,167,170,171,172,171,171,170,170,170,172,175,177,179,178,176,164,154,148,145,142,137,131,122,112,106,99,88,71,55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,11,16,22,28,35,43,52,61,72,84,94,104,113,122,132,141,149,155,158,161,163,165,168,170,171,172,173,172,174,176,178,181,184,186,187,187,184,170,159,151,147,143,136,127,117,107,101,92,79,62,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,14,21,27,34,42,51,61,71,81,91,103,114,124,133,142,150,155,159,162,163,163,164,165,167,170,172,174,175,176,179,181,183,185,187,190,192,191,187,173,162,154,148,142,132,122,111,101,96,84,68,53,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,16,23,31,40,49,58,70,81,91,101,111,122,133,143,152,157,160,163,164,163,161,160,161,164,168,171,174,175,176,177,178,180,182,184,187,189,192,191,187,174,163,154,145,138,127,116,103,94,88,74,58,43,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,15,22,31,41,52,63,75,89,100,110,120,131,141,149,156,159,161,162,162,160,159,158,160,163,166,168,168,168,168,169,171,173,175,178,182,185,187,188,186,182,171,160,151,142,132,120,108,96,88,79,63,47,34,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,5,7,7,8,9,10,10,10,10,10,9,9,8,7,6,5,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,18,28,39,52,65,78,92,108,120,130,140,148,154,159,160,161,160,158,157,156,155,157,159,160,159,158,158,159,161,163,165,168,171,175,179,183,185,185,182,177,167,157,148,137,126,112,99,88,80,68,52,38,25,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,7,9,11,12,14,16,17,18,19,20,20,21,20,20,20,19,18,16,15,13,12,10,8,6,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,13,23,35,48,63,78,94,110,127,139,147,154,157,159,159,158,156,154,152,151,149,149,148,147,146,146,146,147,150,153,156,160,164,168,173,177,182,183,182,179,173,163,154,144,131,118,103,91,82,71,56,42,29,17,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,6,8,11,13,16,18,20,23,25,27,29,30,31,32,32,33,33,32,32,31,30,28,26,24,22,19,17,14,11,8,6,4,3,1,0,0,0,0,0,0,0,0,0,0,5,16,28,42,57,74,91,109,126,142,153,157,159,158,156,153,151,149,146,144,140,137,134,131,131,132,133,134,137,141,145,150,156,161,166,171,177,181,182,180,176,169,160,150,139,124,110,94,83,73,60,45,31,19,9,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,6,8,10,13,16,19,22,25,28,31,34,37,39,42,44,45,46,47,48,48,48,48,47,46,45,43,41,39,36,33,30,26,23,20,16,13,10,8,6,4,3,2,1,0,0,0,0,0,5,17,31,47,64,82,101,120,136,147,154,154,152,148,145,144,143,140,134,129,124,120,117,115,116,118,120,123,127,132,139,146,152,159,165,171,176,180,179,176,172,163,153,142,129,113,98,83,74,62,47,33,21,11,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,8,11,14,17,20,24,28,31,35,38,42,46,49,52,56,58,60,62,63,64,64,65,64,64,63,62,61,59,57,54,51,48,44,40,36,32,28,24,21,17,13,10,8,6,4,2,1,0,0,0,5,17,33,51,69,88,106,122,134,141,146,145,141,139,137,133,127,121,115,111,107,103,101,100,102,105,108,113,119,126,133,142,150,159,165,170,174,177,175,171,165,155,144,131,116,102,87,74,65,51,36,23,13,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,9,12,16,19,23,28,32,36,41,45,49,54,58,62,66,69,73,75,77,79,80,81,82,82,82,81,80,79,78,76,74,71,68,64,60,55,50,46,41,37,32,28,23,19,15,12,9,6,4,2,1,0,5,18,35,53,71,88,103,115,124,130,134,135,131,128,121,114,108,103,98,94,91,88,86,85,89,94,99,105,112,121,130,140,150,159,165,169,172,174,171,166,158,147,135,120,105,91,77,67,55,39,25,14,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,9,12,16,21,25,30,35,40,45,50,56,61,65,70,75,79,83,87,90,93,95,97,98,99,99,100,99,99,98,97,95,93,91,88,85,80,75,70,65,60,55,50,45,40,34,29,24,20,15,11,8,5,3,1,5,17,34,51,68,83,94,103,111,118,122,122,117,109,102,96,90,85,81,78,76,73,73,73,78,85,91,98,107,117,128,140,150,160,165,168,170,171,167,160,150,139,124,108,94,80,68,58,43,28,16,6,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,8,12,16,20,26,31,36,42,48,54,60,66,71,77,82,87,92,97,102,105,108,111,113,114,116,116,117,117,117,117,116,115,113,111,108,105,102,97,91,86,80,75,70,64,58,52,46,40,34,29,23,18,13,9,6,3,6,16,31,46,61,73,83,93,101,107,108,105,97,90,83,78,73,69,66,64,62,61,61,62,69,77,85,94,105,116,128,141,152,161,164,167,168,168,162,153,142,129,112,97,83,72,60,46,31,18,8,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,9,12,16,21,26,32,38,44,51,57,64,71,77,84,90,96,102,107,112,117,121,124,127,130,132,133,134,135,136,136,136,136,135,134,133,131,128,124,120,115,109,103,97,91,85,79,73,67,61,54,48,41,34,28,22,17,13,9,8,15,27,40,52,63,74,83,89,89,87,83,77,70,65,60,57,54,52,51,50,50,51,55,63,73,83,93,105,118,132,145,155,162,165,167,167,165,156,144,132,117,101,86,73,62,48,33,20,10,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,8,12,16,20,26,32,38,45,52,59,66,74,81,89,96,103,109,116,122,127,132,136,140,142,144,147,148,150,151,152,153,153,153,153,153,152,151,149,146,142,137,132,126,119,113,108,101,95,88,82,75,68,61,54,47,40,33,26,20,15,12,16,25,37,46,56,64,69,70,70,68,63,58,52,48,45,42,41,40,40,41,42,45,50,61,72,83,95,108,123,137,149,158,163,165,165,163,158,147,134,120,105,89,75,64,51,36,22,12,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,11,15,19,25,30,37,44,51,59,67,75,83,92,100,107,115,122,129,135,140,145,148,152,155,157,159,161,163,164,166,166,167,168,168,168,168,168,167,165,162,158,154,148,142,135,129,124,117,110,103,97,90,82,75,67,60,52,44,36,29,22,18,19,26,34,41,46,50,52,53,52,49,45,40,37,34,32,31,30,31,33,35,37,42,49,61,73,86,99,113,128,142,152,160,164,164,162,157,150,137,123,108,92,77,65,53,38,24,13,5,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,11,16,21,28,34,41,49,57,65,73,83,92,101,109,117,125,132,138,145,150,155,159,162,165,167,170,172,174,175,177,178,179,180,180,181,181,181,181,180,178,175,171,167,162,156,150,144,138,132,125,118,111,104,96,88,80,72,64,56,47,39,31,24,23,26,31,34,36,37,38,38,36,33,29,26,24,22,22,23,24,26,29,32,36,42,50,63,76,90,104,119,134,147,156,162,164,162,158,150,140,125,110,94,79,67,55,41,26,14,5,1,0,0,0,0,0,0,0
